INST HIT:	 Address 0x400218 			      |	INST MISS:	 Address 0x400218 
(cyc: 87806) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  <
Address 40021c: Tag= 20010, Index= 3 			      <
INST HIT:	 Address 0x40021c 			      <
(cyc: 87816) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 87824) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 87899) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0       |	(cyc: 87908) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0 
(cyc: 87900) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0  |	(cyc: 87909) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0 
(cyc: 87902) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4  |	(cyc: 87911) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4 
(cyc: 87903) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 87912) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 87914) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 87923) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 87915) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 87924) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 87925) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 87934) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 87926) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 87935) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 87936) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 87945) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 87937) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 87946) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 87947) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 87956) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 87948) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 87957) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 87967) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 87976) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 87968) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 87977) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 87978) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 87987) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 87979) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 87988) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 87989) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 87998) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 87990) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 87999) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88009) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88018) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88019) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88028) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88020) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88029) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88022) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88031) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88023) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88032) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88033) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 88042) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 88034) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88043) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88044) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88053) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88045) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88054) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88055) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88064) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88056) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88065) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88057) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88066) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88058) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88067) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88059) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88068) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88069) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88078) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88079) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88088) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88080) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88089) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88099) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88108) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88109) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88118) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88110) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88119) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88112) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88121) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88113) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88122) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88114) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88123) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88115) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88124) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88125) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88134) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88126) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88135) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88136) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88145) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88137) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88146) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88138) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88147) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88139) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88148) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88140) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88149) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88150) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88159) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88160) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88169) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88161) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88170) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88180) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88189) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88190) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88199) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88191) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88200) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88193) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88202) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88194) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88203) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88195) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88204) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88196) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88205) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88206) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88215) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88207) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88216) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88217) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88226) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88218) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88227) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88219) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88228) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88220) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88229) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88221) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88230) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88231) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88240) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88241) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88250) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88242) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88251) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88261) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88270) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88271) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88280) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88272) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88281) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88274) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88283) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88275) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88284) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88276) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88285) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88277) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88286) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88287) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88296) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88288) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88297) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88298) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88307) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88299) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88308) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88300) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88309) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88301) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88310) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88302) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88311) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88312) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88321) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88322) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88331) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88323) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88332) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88342) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88351) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88352) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88361) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88353) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8  |	(cyc: 88362) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8 
(cyc: 88363) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0       |	(cyc: 88372) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0 
(cyc: 88364) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230  |	(cyc: 88373) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230 
(cyc: 88374) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0       |	(cyc: 88383) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0 
(cyc: 88375) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238  |	(cyc: 88384) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238 
(cyc: 88385) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0       |	(cyc: 88394) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0 
(cyc: 88395) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0       |	(cyc: 88404) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0 
(cyc: 88396) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0  |	(cyc: 88405) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0 
(cyc: 88398) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4  |	(cyc: 88407) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4 
(cyc: 88399) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88408) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88410) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 88419) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 88411) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88420) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88421) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 88430) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 88422) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88431) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88432) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88441) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88433) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88442) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88443) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88452) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88444) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88453) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88463) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 88472) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 88464) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88473) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88474) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 88483) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 88475) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88484) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88485) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88494) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88486) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88495) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88505) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88514) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88515) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88524) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88516) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88525) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88518) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88527) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88519) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88528) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88520) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88529) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88521) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88530) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88531) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88540) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88532) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88541) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88542) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88551) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88543) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88552) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88544) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88553) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88545) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88554) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88546) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88555) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88556) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88565) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88566) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88575) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88567) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88576) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88586) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88595) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88596) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88605) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88597) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88606) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88608) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 88617) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 88609) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88618) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88610) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88619) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88611) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88620) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88621) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88630) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88622) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88631) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88632) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88641) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88633) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88642) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88652) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 88661) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 88653) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88662) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88654) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88663) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88655) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88664) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88665) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88674) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88666) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88675) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88685) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88694) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88695) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88704) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
